时间戳记,Prefer Pronounce,Race and Ethnicity,Which institution/university do/did you go to?,"Year Standing (Choose the year the respondent is going to be in the next Autumn, not credit standing)",Major (Type in a Specific Major),Intended/Declared Major,"Have you had a leadership experience? If so, what kind?",NOTES:,Do you see yourself as a leader? Why or Why not?,yes/no,How do you feel about leading a team of 50+ employees as your FIRST JOB after graduation? Explain. (on a scale of 1-10 as ten being most confident),NOTES,NUMBER,Have you been to any career fair at your Institution/University? ,Have you visited the Amazon booth?,What do you remember from the Amazon booth? What did you like/dislike?,What would've improved your experience?,Do you feel that you have career opportunities at Amazon? Explain,What factors prevented you from visiting the Amazon Booth?,NOTES:,"If Amazon was looking for people in your major, would you apply for the job? Why or Why not?",NOTES:,YES/NO/Maybe
2017-7-12 下午06:05:12,She/Her,Caucasian,University of Washington,Junior,Medical anthropology and global health,Intended,No.,No,Yes. I take charge when I need to. ,yes(when needed),2. 50 people is a lot to manage. ,not confident,2,Yes,No,,,,Couldn't find it,Can't find,Maybe. If it was a position I was interested in,interest(position),maybe
2017-7-12 下午06:06:23,She/Her,Asian,University of Washington,Sophmore,ACMS,Declared,"Yes, RSO officers ",Club leader,"Yes, everyone can have different leadership styles",yes(everyone),"4, I feel I can do it after training and guidance alone  the way, I would prefer not to do this for the first job ","not confident, need training/experience",4,Yes,No,,,,I didn't find it ,Can't find,"Yes, I would like to find a job through all possible resource ",experience(any),yes
2017-7-12 下午06:08:57,She/Her,Asian,University of Washington,Sophmore,Architectural design and construction management,Intended,"Work, projects, volunteer","Work, mentor, Volunteer",I think i do because i am the person who takes everyone into consideration and look at the big picture. I also think i am because i know that being a leader does not mean a thing unless you have a team you trust and can work with.,yes(skill(manage)),"1-NO for my first job, i do not want to be i charge of such a large amount of people as it would be my first time with so many people.",not confident,1,Yes,No,,,,I did not know about it.,Unaware,Yes because i would like to see what i can do with my major for a company like amazon. Plus all experience is experience.,"experience(any), interest(major)",yes
2017-7-12 下午06:20:53,He/Him,Caucasian,University of Washington,Senior,Biochemistry,Declared,"Yes. I have been a tutor several times, and also work as a facilitator for the FIUTS organization who works with International students. ","Club leader, mentor, Organizational Leader","I do, Many of my roles in clubs and jobs have been in a leadership position, or assistant leader. ",yes(experience),"7, while I have done well at managing groups, I have never attempted to lead a group of that size. I'm nervous thinking about the group size, but in the past it has gone well with smaller groups.",prefer smaller group,7,Yes,No,,,,I usually only had a small amount of time between classes when fairs were in progress. As a Biochemistry major I was usually interested in other booths. Also I am not certain I saw the booth at ever career fair.,"Can't find, not the first choice","Yes, Amazon is a very influential company and I use its services frequently. If they are looking for a Biochem major I would definitely apply",interest(service),yes
2017-7-12 下午06:21:52,He/Him,Asian,University of Washington,Junior,Communications,Intended,In highschool i had multiple leadership roles in clubs and in ASB. But in college the only leadership experience i have is doing Dream Project mentoring. ,"Club leader, mentor",Yes i feel like i am able to make wise decisions and be rational. ,yes(skill(decision)),6,,6,Yes,No,,,,Never heard about it,Unaware,"yes, i think Amazon would be a great company to work for. ",interest(company),yes
2017-7-12 下午06:27:15,They/Them,Hispanic or Latino or Spanish Origin,University of Washington,Senior,LSJ,Declared,UW camp mentor ,mentor,"Yes, I have heavily contributed to many activities on campus and taken initiative on a few.",yes(experience),"I would say I would be a 5, because it's really dependent on the age group my team would consist of. ",it depends,5,Yes,No,,,,Amazon wasn't present ,Can't find,"Yes, I am always looking for new job opportunities. ",experience(any),yes
2017-7-12 下午06:29:02,He/Him,Asian,University of Washington,Sophmore,Business,Intended,Study group leader,Small group leader,"Yes, I am glad to stand out to organize work when a leadership is needed.",yes(skill(manage)),8,,8,No,,,,,,,"Yes. As a website focusing on saling online, it can bring me a better understanding of the market.",skill(market),yes
2017-7-12 下午06:36:40,He/Him,Hispanic or Latino or Spanish Origin,University of Washington,Junior,Communications,Intended,"Yes, Chapter President of Fraternity",Club leader(frat),Yes I do. I believe I have the appropriate skills needed to be a wise and effective leader. ,yes(skill),I would say 7. I would need to know more about leading a team in a job in a more professional setting. ,need training/experience,7,No,,,,,,,Yes I would. I've constantly looked for Amazon jobs or internships  on their careers site. ,experience(any),yes
2017-7-12 下午06:38:26,He/Him,"Asian, Native Hawaiian or Other Pacific Islander",University of Washington,Graduated from college,Industrial Design,Declared,"Yes, mostly at church as a small group leader.",Small group leader,"Not really. I am willing to step up to a leadership position if I am needed, or I am the oldest person around. But I don't see myself as a person with natural leadership attributes as defined by the world. Such as organized, out-spoken, etc.",no(lack-attributes),4. I may be willing to if it is leading people with no knowledge in a field where I studied or have more expertise in. And it definitely depends on the age of the members in the team as well.,it depends ,4,Yes,Yes,"They seemed friendly and they wanted to help students with their resumes and portfolios, even if they were not hiring at the moment. It was sad to hear that they weren't interested in industrial designers because the Seattle campus doesn't usually specialize in that department.","Maybe being given connections to different campuses, or hearing what Amazon is specifically looking for when hiring.","I feel that if I continue to build my resume and portfolio, then I have a legitimate chance at working for Amazon someday if I desire it.",,,"Yes, because I think it would be a great opportunity to learn from world-class designers, as well as be apart of an innovative team/company in technology and design.","skill(design), interest(service)",yes
2017-7-12 下午06:41:53,He/Him,"Native Hawaiian or Other Pacific Islander, Hispanic or Latino or Spanish Origin",University of Washington,Junior,Communication,Intended,"Yes, I have been team captain of a few sports teams and helped manage a small convenience store. ","Sport leader, Work","Yes, I see myself as a leader because I feel that I have helped my teammates grow and have pushed them to their full potential in sports and during team projects that I have been apart of.",yes(experience),On a scale of 1-10 I would say a 7. I feel that I could do the job throughly and be able to help the employees do their job efficiently. I do feel that it is a big task and would be nervous for the task though. ,confident,7,No,,,,,,,"Yes, I feel the Amazon name will always be beneficial on a resume",experience(resume),yes
2017-7-12 下午06:41:56,She/Her,Hispanic or Latino or Spanish Origin,University of Washington,Junior,ECFS,Intended,"Many student government positions, as an older family member, in different organizations both as a member and officer, was crowned queen of my town where I took on rolls of several community service events, spoke on behalf of my high school student body at different district meetings, television, and ceremonies.","Club leader, Small group leader, Organizational leader","Yes because I have always chose to be responsible in every situation, an extremely reliable, professions, hard working and always represent in a positive light.","yes(personality(hardwork, reliable)",I would say a 6. I feel as though if I hard the proper training I would find it very enjoyable and a fun challenge but if I'm given paperwork explaining why I am supposed to do and no further guidance I'm not sure the outcome would be very successful.,need training/experience,6,No,,,,,,,"Yes, it's a company that I know is going to be in business for many years so it's a stable and safe employment plus since it is a huge industry and not retail or fast food I'm sure they're are great benefits and you can work your way up the ladder and continue to be promoted.",interest(company),yes
2017-7-12 下午06:51:59,He/Him,Hispanic or Latino or Spanish Origin,University of Washington,Junior,"Education, Communities, and Organizations",Declared,"Yes, team captain for basketball. Setting up community service for fraternity.","Sport leader, Club leader(frat)","Yes, because I can work collaboratively with others and making sure everyone has an opportunity to participate.",yes(skill(collaborate)),I feel like I need more experience with leadership skills before I would do that after graduation.,need training/experience,,Yes,No,,,,It was too packed.,Long line,Yes I would because it's a well known corporation.,interest(company),yes
2017-7-12 下午07:02:46,He/Him,Black or African American,University of Washington,Junior,HCDE,Intended,"Yes. Leadership from leading clubs, and from leading a multi-million and multi-billion dollar companies. ","Club leader(frat), work","Yes, through my experiences. I see myself always taking charge to get projects done in a timely manner while being concerned for my co-workers health. ",yes(experience),Not really that bothered. I am already leading a team of 20+ in one startup and the other with 200+ employees as a C-level executive and board member. ,confident,,No,,,,,,,"I might consider. There are several factors that would come to place. What type of position and department will I be working on. I am more interested in cutting edge technologies. So if I was placed on a customer service team (call center or something similar) I would decline. But if the position was working on something like Alexa or Amazon Go, I would accept.",interest(position),maybe
2017-7-12 下午07:05:39,He/Him,Asian,University of Washington,Sophmore,International Studies,Declared,In high school I was treasurer for Key Club. I was also a peer mentor and health advocate in high school. I currently serve as the Filipino American Student Association's Historian. ,"Club leader, mentor, Volunteer","Yes because everyone has the capacity to lead, though with different approaches. I feel comfortable using my own approach in coordinating others and making decisions to get a project moving.","yes(everyone, skill(decision,  collaborate))",6. If I am hired to do such a thing it probably means that someone believes in my capability to do so. I would be a bit worried about the employees' expectations of me especially if they have been working there longer.,confident,6,Yes,No,,,,The queue was too long and I thought it was mostly aimed at STEM students.,"Long line, Unrelated",Yes because work experience in a company as big as Amazon would be beneficial. I also assume that compensation would be quite decent.,"experience(big), pay",yes
2017-7-12 下午07:06:02,He/Him,Hispanic or Latino or Spanish Origin,University of Washington,Sophmore,Biology,Intended,Yeah I have been the standards of my fraternity ,Club leader(frat),No because I didn't put in the time and effort ,no(lack-practice),7,,7,Yes,No,,,,Too many people surrounding ,Long line,No I want to go to dental school,interest(major),no
2017-7-12 下午07:11:12,He/Him,Hispanic or Latino or Spanish Origin,University of Washington,Graduated from college,Public Health,Declared,President for Omega Delta Phi,Club leader(frat),"Yes, because I guide people wisely through tasks great and small.",yes(skill(guide)),7,,7,Yes,No,,,,They don't have any positions that correlate with my major,Unrelated,Yes because it is a good company and fits with my major.,interest(major),yes
2017-7-12 下午07:24:16,He/Him,Asian,University of Washington,Senior,ACMS,Declared,"yes, FIG leader","Small group leader, mentor","yes, i have the skills to lead",yes(skill),im fine with that. 10/10 comfortable,confident,10,Yes,No,,,,"too many people, not very interested working with Amazon yet","Long line, not ready","yes, as long as the job fits my interest",interest(position),yes
2017-7-12 下午07:29:47,He/Him,Asian,University of Washington,Senior,Industrial Engineering,Declared,"Yes, project managed a application design team, captain for science bowl team","Sport leader, small group leader, Organizational leader",Yes,yes,"10, easy. ",confident,10,Yes,No,,,,Not interested in working there,not the first choice,"Bad reputation, low cool factor",interest(company),no
2017-7-12 下午07:35:47,He/Him,Asian,University of Washington,Sophmore,Mechanical engineering,Intended,"Yes, throughout high school and college. Most of it was doing class projects and one of it was being the leader of my filmmaking crew.","Organizational leader, Small group leader","Yes, because I am very observant of the people around me so I'll know if something is wrong or if my members are facing difficulties. I also want to make sure that everyone did their job well.",yes(help),2. For me i would like to start small as in leading a group of less than 5 or 10 people first so I can see how I'll perform in this circumstance.,prefer smaller group,2,No,,,,,,,"No. Because at this moment I still don't have a good foundation in my intended major. However, I might apply for the job as soon as I am confident enough in my knowledge.","interest(major), ready(not)",no
2017-7-12 下午07:37:40,She/Her,Asian,University of Washington,Junior,Biology,Declared,No,No,Yes,yes,6,,6,No,,,,,,,"Yes, because the worst that could happen is that I don't get the job",experience(any),yes
2017-7-12 下午07:55:50,She/Her,Black or African American,University of Washington,Senior,Mechanical Engineering ,Declared,Yes giving guidance to other students,mentor,Yes because I have people ask me for direction in their work that they do.,yes(experience),4. It is too large.,not confident,4,Yes,No,,,,I didn't have it on my list to visit.,Not the first choice,Maybe if it aligned with my goals,interest(goal),maybe
2017-7-12 下午08:03:33,She/Her,Black or African American,Highline College ,Sophmore,Biology ,Intended,Business and management ,Work,"Yes,I have the skills ",yes(skill),7,,7,Yes,No,,,,No reason ,other,Yes,no reason,yes
2017-7-12 下午08:06:35,She/Her,Black or African American,Bellevue Cllege ,Sophmore,Nursing,Intended,Yes. CEO miss Africa Washington ,Work,Yes because I mentor 15 ladies ,yes(experience),10,,10,No,,,,,,,Yes,no reason,yes
2017-7-12 下午08:13:14,She/Her,Black or African American,Edmonds Community College,Freshman,Pharmacy,Intended,Yea.religious,Small group leader,Yes cos I'm born to rule,yes,Great.will be an awesome platform to impact my world,confident,,No,,,,,,,Yea.,no reason,yes
2017-7-12 下午08:22:11,She/Her,Asian,University of Washington,Sophmore,Chemical Engineering,Intended,Yes. Baldwin(my high school) Advancement Office student representative and STAT program senior representative,"Small group leader, mentor, Organizational leader",Yes because I have had a lot of experiences being a leader in different situations and I did pretty well,yes(experience),Might be stressful but I will handle it 9/10 ,confident,9,No,,,,,,,"I don't see a reason why not. Despite I will like it or not, either way this will be a really good experience for me. If I got offered a position and I liked my job, I am working for one of the biggest and most famous companies you know. If I didn't get an offer, I will learn from my mistakes and improve myself for the next opportunity. If I was offered a job but did not enjoy it, I at lease learned about the company culture of Amazon, found about what I liked and did not like of it, figure out what best fits me.It is a gain no matter what. ","experience(any), interest(position), popular",yes
2017-7-12 下午08:23:14,She/Her,Asian,UC Berkeley,Sophmore,Nutritional Science,Declared,founded red cross club in high school,"Club leader, Volunteer, Organizational leader","No. Because I think I am still an introvert, not very open to outside.",no(lack-attributes),5. Since currently I do things basically as a follower. I think it would be difficult for me to be a leader after education for the very first time.,not confident,5,No,,,,,,,Yes. Amazon is a great company so I would definitely learn very much and meet a lot of new people. This would make me more talkative.,"skill(communication), interest(company)",yes
2017-7-12 下午08:27:03,She/Her,Asian,University of Washington,Senior,Psychology ,Declared,Student union,Club leader,Yes,yes,"Will be nervous, but it's doable with preparation ",need training/experience,,Yes,No,,,,Not major related,Unrelated,Yes,no reason,yes
2017-7-12 下午08:32:47,She/Her,Asian,San Francisco state University,Junior,International Business ,Intended,No,No,"In the future, maybe. Reason:  Still need more experience ",no(lack-practice),"3, it takes me longer to adapt a new environment, I would like to observe how others work at my first job. ",need training/experience,3,No,,,,,,,"Yes I would like to give a try, because it is a good opportunity to gain experience. ",experience(any),yes
2017-7-12 下午08:33:12,She/Her,Asian,University of Washington,Junior,Mathematics,Intended,No.,No,No.,no,5,,5,No,,,,,,,Yes. It's a great opportunity to work at great companies like Amazon.,interest(company),yes
2017-7-12 下午08:36:25,She/Her,Asian,University of Washington,Senior,Informatics,Declared,"Not really, not really my thing.",No,"I see it someday in the future, when I have more confident and knowledge to leader others.",no(lack-attributes),"1. Not too comfortable with it, first because it won't happen. Also because I'm still new to my job and not familiar with it yet. I'm sure there is someone else with much better ability to lead these many people. However, if it is a set-work, I will do it to challenge myself.",not confident,1,Yes,Yes,"Honestly, compares to other booths such as Google and Facebook, Amazon was disappointed. When I come over to talk to recruiters, they didn't provide any useful information, they didn't ask what's my ability and if I'm qualified to Amazon and the job title I'm looking for. The only thing I got back is a piece of paper saying applying online. I think the purpose of career fair rather than applying online is that we can talk to the recruiter directly rather than just use a page of the resume. And many recruiters seem inpatient while talking.",Have more patient recruiters and really talk to all the candidates during career fair to see the abilities of them besides what's on the paper.,"I do, as a potential software engineer and who want to stay in Seattle, I think Amazon is the best choice I can have. Also, the business idea of Amazon is surprisingly impressive especially this year. And compare to Microsoft I feel like there is more challenge at Amazon because I'm going to be a new grad and who is looking for the challenge in my career.",,,Yes! This is the opportunities I'm looking for to work for Amazon as a software engineer.,interest(position),
2017-7-12 下午08:41:18,She/Her,Asian,University of Washington,Sophmore,Business Administration,Declared,Yes I've had leadership experience as a part of RSO's and volunteering.,"Club leader, Volunteer",Yes because I have experience leading people and generally feel comfortable doing so.,yes(experience),"On average probably a 5, but it would depend on what the team was for and if I felt like I had enough to offer as a leader.",it depends,5,Yes,No,,,,the line was very long,Long line,it would depend on the location of the job but probably,interest(location),maybe
2017-7-12 下午08:44:04,She/Her,Asian,University of Washington,Sophmore,Accounting and Chinese,Intended,"Yes, teacher assistant and office assistant",Academic Assistant,Not really because sometimes I don't really know what should I do as a leader,no(lack-practice),5,,5,No,,,,,,,Yes because I think it will be a very good experience,experience(any),yes
2017-7-12 下午08:50:59,She/Her,Asian,University of Washington,Sophmore,"Psychology, painting & drawing",Declared,Used to be the leader of propaganda dept in high school student council,Small group leader,"No, not rational enough and no enough experience to a leader",no(lack-practice),6,,6,Yes,No,,,,"Amazon mostly looking for people who majored in CS CE math, stats, info or design. So few opportunity for people majored in other majors",Unrelated,"Definitely yes, Amazon is great company that developing(最近发展很好,如果有更好的词帮我换一下哈哈😂）. Also, Amazon could offer great experience, like corperating with various businesss and kinds of people","experience(any), skill(communication, relationship), interst(company)",yes
2017-7-12 下午08:51:06,She/Her,Asian,Boston University,Sophmore,Earth Science,Intended,Yes. Class President,"Small group leader, Academic Assistant","yes, sometimes, not sure",no,8,,8,Yes,No,,,,I don't know about it,Unaware,Not sure,no reason,maybe
2017-7-12 下午08:53:24,She/Her,Asian,University of Washington,Junior,communication ,Intended,No,No,"I dont see myself as a leader, since I most of the time just follow the instructions and do other told me to do so. ",no(follower),"I felt like it would be an excited experience for me. Since I desperately expect to have a chance to like organize a event myself or host a party, just didn't get the chance. I might afraid of to be fail, but I would rather consider failure is not an option for me. I am not afraid of failing, and instead i like to encounter failing. So for this teams of 50 employees, I would choose to believe myself, do whatever I can to win this battle. Nothing to lose, and everything to win. ",confident,,Yes,No,,,,I didn't see it everywhere on the campus ,Can't find it,"Sure, Amazon is a dream places that most of people won't take a second to consider to not join. ","interest(company), popular",yes
2017-7-12 下午08:53:51,She/Her,Asian,University of Washington,Junior,Applied and computational mathematical science,Declared,No,No,"No, more as a follower",no(follower),"5. Definitely i can try, but not super confident with it since no prior experience.","not confident, need training/experience",5,No,,,,,,,"Yes, it is a good opportunity for me to meet more people, learn skills, and be more confident in future career ","skill(communication, relationship)",yes
2017-7-12 下午08:53:56,She/Her,Black or African American,University of Washington,Sophmore,"Law,  Socities,  and Justice (LSJ) ",Intended,"Of course!  I mentored my junior classmates at High school,  while I was a Senior;  I inspired them to move forward in their Education,  as well as believing that they can make it to College if only they believe in theirselves;  I helped them with résumés and practice interviews;  I also helped them with their personal statements for colleges of their interests! ","mentor, Academic Assistant","Of course!  This is because I served so many organizations,  as well as mentoring those students of my High School; I believe that a true leader is not the one who is the loudest in the room,  but one whose actions of service speaks the loudest,  from a heart that cares for the audience!  I so possess this quality;  fearless in service,  in strength,  and in public speaking! A true leader work towards services indicating love;  and that is who I am! ","yes(experence, personality(outgoing), skills(public speaking))","7; I am comfortable with leading millions and millions of people because I am a strong and confident leader.  But,  I cannot gurantee that for my first job,  I am available for this position.  But,  other than that,  of course;  it will be such an honor to do such job!  I am willing! ",confident,7,Yes,No,,,,Lack of information,Unaware,"No,  because I aspire to be a lawyer for the homeless,  sex trafficking victims,  the invisible and minorities in our world;  I am rather against big corporations and people in power who misuses their power and position,  at the expense of these defenseless individuals!  This matters than helping a corporation like Amazon. ",interest(company),no
2017-7-12 下午08:55:30,She/Her,Asian,Seattle Central College,Sophmore,nursing,Intended,NO,No,"No, I think leadership is a person who needs to make a decision, my character is more indecisively.",no(lack-attributes),"4, I am willing to try to do the best, but I do not like having too much pressure.",not confident,4,Yes,No,,,,Because do not know what is the Amazon Booth.,Unaware,"no, it is completely different things from my profession , do not want to leave my comfortable zone.",interest(major),no
2017-7-12 下午08:58:52,She/Her,Asian,Seattle University,Senior,accounting,Declared,"Yes, has taken leadership position(officer) in honor society",Small group leader,"Yes, able to communicate with different people and listen to different views.",yes(skill(collaborate)),"4, not as confident since I would need more real life experience beforehand, can be a decent assistant though",need training/experience,4,Yes,No,,,,I have never encountered one,Can't find it,"Yes, this will be a great opportunity for me to get real life experience in a big company",experience(big),yes
2017-7-12 下午08:59:14,She/Her,Asian,University of Washington,Senior,Oceanography,Declared,Yes. I tutored peers. ,mentor,Yes. I like to guide people but not always take the leader position,yes(skill(guide)),8. because I am very used to leading group of people. The largest group I have led was about 50-60 people,confident,8,Yes,No,,,,Amazon has nothing do with what I want to do. I want to be a professor.,Unrelated,Will apply because I know Amazon is a well-oriented company. Everything in that company is well-organized,environment(professional),yes
2017-7-12 下午09:05:03,She/Her,Asian,Washington State University,Junior,Nursing,Declared,"Yes, being a member of Student Leadership department of Seattle Central College  ",Small group leader,"Not really, low voice and not quick in making decision",no(lack-attributes),8,,8,Yes,No,,,,I don't know about it,Unaware,"Yes, I'm looking for an opportunity to work in a professional environment so Amazon is a proper place ",environment(professional),yes
2017-7-12 下午09:05:11,She/Her,African,Highline College,Junior,Pre Med,Intended,No,No,"Yes, I am a personable person and I am able to create connections with people. That is a skill I believe that is important to have when leading others.",yes(skill(cooperate)),10 I feel as if college would prepare me to do so.,confident,10,Yes,No,,,,Lack of interest. ,Unrelated,Yes because I feel as every opportunity is a step in the right direction.,experience,yes
2017-7-12 下午09:08:43,She/Her,Asian,University of Washington,Senior,Psychology ,Declared,"Yes, teaching experience ",mentor,"Yes, since teach student",yes(experience),7,,7,Yes,No,,,,Too much people lined up,Long line,"Yes, I am pretty interested in Amazon",no reason,yes
